Project;Pull Number;Contain a Challenge or Barrier? First;Contain a Challenge or Barrier? Second;Is CPS Specific? Fisrt;Is CPS Specific? Second;Bad Practice First;Bad Practice Second;Challenge/Barrier First;Challenge/Barrier Second;Mitigation Fisrt;Mitigation Second;Restructuring First;Restructuring Second
Ardupilot/ardupilot;7861;NO;YES;;NO;;Configuration Items_Unsupported components still build;;;;;;
Ardupilot/ardupilot;8138;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;9176;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;9588;NO;YES;;NO;;Infrastructure Choices_Software_Properly set Virtual Machines Parameter (e.g., memory);;;;;;
Ardupilot/ardupilot;10114;YES;YES;NO;NO;Build Maintainability_Duplicate CI/CD configruations on different CI framework;Build Maintainability_Duplicate CI/CD configruations on different CI framework;;;;;;
Ardupilot/ardupilot;10642;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;10911;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;11155;YES;NO;NO;;Build Duration_Build time for the "commit stage" overcomes the 10-minutes rule;;;;;;Maintainability_Split build scripts/jobs;
Ardupilot/ardupilot;11229;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;11529;YES;YES;NO;NO;Build Outcome_Do not fail a build as soon as a failure/error is encountered;Build Outcome_Do not fail a build as soon as a failure/error is encountered;;;;;Build Process Organization_Introduce/Change timeout/waiting time for tasks;Build Process Organization_Introduce/Change timeout/waiting time for tasks
Ardupilot/ardupilot;10741;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;11559;NO;YES;;NO;;Culture_Changes are pulled before fixing a previous build failure;;;;;;
Ardupilot/ardupilot;11835;YES;YES;YES;YES;;;Simulators_Only rely on HIL;Simulators_Only rely on HIL;Resources_Use Both Simulators and Real Hardware;;;
Ardupilot/ardupilot;13060;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
Ardupilot/ardupilot;13265;YES;YES;NO;NO;Build Process Definition_Monolithic builds (i.e., builds not decomposed into specific, cohesive jobs, when this is appropriate) are used in the pipeline;Build Process Definition_Monolithic builds (i.e., builds not decomposed into specific, cohesive jobs, when this is appropriate) are used in the pipeline;;;;;Maintainability_Simplify build matrix;Maintainability_Simplify build matrix
Ardupilot/ardupilot;13814;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;15255;YES;YES;NO;NO;Build Duration_Build time for the "commit stage" overcomes the 10-minutes rule;Build Duration_Build time for the "commit stage" overcomes the 10-minutes rule;;;;;Performance_Cleanup build matrix;Performance_Cleanup build matrix
Ardupilot/ardupilot;15463;YES;YES;NO;NO;;Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;Pipeline Properties_Time_Build time too long;;;;Performance_Cleanup build matrix;
Ardupilot/ardupilot;15463;NO;YES;;NO;;Build Maintainability_Build configurations are cloned in different environments;;;;;;
Ardupilot/ardupilot;15320;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;1296;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;1809;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;1882;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;2398;YES;YES;NO;NO;Build Duration_Unneeded tasks are scheduled in the build process;;Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;;;Performance_Cleanup build matrix;
Ardupilot/ardupilot;2640;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;3092;NO;YES;;NO;;Build Execution_Independent build jobs are not executed in parallel;;;;;;Performance_Introduce Parallelization
Ardupilot/ardupilot;3228;YES;YES;NO;NO;;Infrastructure Choices_Software_Wrong Choice of the caching infrastructure (VMs versus Containerization);Pipeline Properties_Time_Build time too long;;;;Performance_Change Caching configuration;Infrastructure_Introduce Containerization
Ardupilot/ardupilot;1247;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;3244;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;3491;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;3526;NO;NO;;;;;;;;;;
Ardupilot/ardupilot;3847;YES;YES;NO;NO;Security_Use sudo for accessing Docker;Security_Use sudo for accessing Docker;;;;;Security_Introduce/Remove sudo in commands;Security_Introduce/Remove sudo in commands
Ardupilot/ardupilot;4208;NO;YES;;NO;;Build Dependencies Management_Ccache size does not fit the environment being available;;;;;;
Ardupilot/ardupilot;5280;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
Ardupilot/ardupilot;6821;YES;YES;NO;NO;Build Dependencies Management_Ccache size does not fit the environment being available;Build Dependencies Management_Ccache size does not fit the environment being available;;;;;Performance_Change Caching configuration;
Ardupilot/ardupilot;7368;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
Ardupilot/ardupilot;10027;YES;YES;NO;NO;Build Output_Some tasks are executed without clearly reporting their results in the build output;;;Flaky Behaviour_Netowork Issues;;Flakiness_Retry;;
paparazzi/paparazzi;99;NO;NO;;;;;;;;;;
paparazzi/paparazzi;206;NO;NO;;;;;;;;;;
paparazzi/paparazzi;490;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
paparazzi/paparazzi;662;NO;NO;;;;;;;;;;
paparazzi/paparazzi;485;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
paparazzi/paparazzi;663;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
paparazzi/paparazzi;646;NO;NO;;;;;;;;;;
paparazzi/paparazzi;683;YES;YES;NO;NO;;;Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;Slow Builds_Parallelization;Slow Builds_Parallelization;Performance_Introduce Parallelization;Performance_Introduce Parallelization
paparazzi/paparazzi;744;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;Performance_Introduce Parallelization;
paparazzi/paparazzi;705;NO;NO;;;;;;;;;;
paparazzi/paparazzi;776;NO;YES;;YES;;;;Simulators_Real-Time Properties;;;;
paparazzi/paparazzi;929;NO;NO;;;;;;;;;;
paparazzi/paparazzi;851;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1002;NO;NO;;;;;;;;;;
paparazzi/paparazzi;963;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;1004;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1082;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1109;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1117;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1131;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;1272;YES;NO;;;;;Pipeline Properties_Configuration;;;;Infrastructure_Introduce Containerization;
paparazzi/paparazzi;1383;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1390;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1392;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
paparazzi/paparazzi;1471;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1569;YES;YES;YES;YES;;;Simulators/HIL_Support new hardware devices;Simulators/HIL_Support new hardware devices;;;;
paparazzi/paparazzi;1645;YES;YES;NO;YES;;;Pipeline Properties_Time_Build time too long;Throroughness_Phases_Deploybale version does not fit the hardware devices size;;;;
paparazzi/paparazzi;1693;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1664;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1790;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1831;YES;YES;YES;YES;;;Simulators_Interacting environment;Simulators_Interacting environment;;;;
paparazzi/paparazzi;1872;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1990;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2033;NO;YES;;YES;;;;Simulators_Properly Identify the best one in presence of many;;;;
paparazzi/paparazzi;2069;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2120;YES;YES;YES;YES;;;Simulators_Limited Functionality;Pipeline Properties_Configuration_Vary based on the environment;;;;
paparazzi/paparazzi;2135;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;2128;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;2172;NO;YES;;YES;;;;Simulators_Limited Functionality;;;;
paparazzi/paparazzi;2172;NO;YES;;YES;;;;Simulators_Properly Identify the best one in presence of many;;;;
paparazzi/paparazzi;2204;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2234;YES;YES;NO;YES;;;Flaky Behaviour_Netowork Issues;Flaky Behaviour_Timing Issues;increment waiting time;;;
paparazzi/paparazzi;2258;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2279;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2327;NO;YES;;NO;;Security_Use sudo for accessing Docker;;;;;;Security_Introduce/Remove sudo in commands
paparazzi/paparazzi;2327;NO;YES;;NO;;Build Duration_Build time for the "commit stage" overcomes the 10-minutes rule;;;;;;Performance_Remove Unneeded environments/scripts/tasks
paparazzi/paparazzi;2353;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2368;YES;YES;NO;NO;Build Execution_Pipeline steps/stages are skipped arbitrarily;Build Execution_Pipeline steps/stages are skipped arbitrarily;;;;;;
paparazzi/paparazzi;2399;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2419;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2520;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
paparazzi/paparazzi;2528;YES;NO;NO;;Build Dependencies Management;;;;;;Build Policy_Change the dependencies' installation policy;
paparazzi/paparazzi;2545;NO;YES;;NO;;Build Process Definition_highly dependent component are built independently from each other;;;;;;Performance_Centralize code compilation
paparazzi/paparazzi;2548;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2617;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2605;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2618;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2674;YES;YES;NO;NO;Build Dependencies Management_Including unneeded dependencies;Build Dependencies Management_Including unneeded dependencies;;;;;;Performance_Remove Unneeded environments/scripts/tasks
paparazzi/paparazzi;2691;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2511;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2704;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2710;NO;YES;;YES;;;;Simulators_Multiple configurations live together;;;;
paparazzi/paparazzi;2679;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2738;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2764;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;2759;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
paparazzi/paparazzi;2759;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
paparazzi/paparazzi;2665;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2695;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2645;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2623;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2529;NO;NO;;;;;;;;;;
paparazzi/paparazzi;2482;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1182;YES;YES;YES;YES;;;Simulators_Limited Functionality;Mocking_Functional Correctness;;;;
paparazzi/paparazzi;1932;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1185;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1780;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1360;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1612;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1587;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;1453;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1371;NO;NO;;;;;;;;;;
paparazzi/paparazzi;275;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;1116;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1242;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
paparazzi/paparazzi;1165;NO;NO;;;;;;;;;;
paparazzi/paparazzi;1191;NO;YES;;YES;;;;Mocking_Functional Correctness;;;;
paparazzi/paparazzi;708;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
paparazzi/paparazzi;1035;NO;NO;;;;;;;;;;
paparazzi/paparazzi;328;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
paparazzi/paparazzi;766;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
paparazzi/paparazzi;573;NO;NO;;;;;;;;;;
paparazzi/paparazzi;659;NO;NO;;;;;;;;;;
paparazzi/paparazzi;118;NO;NO;;;;;;;;;;
paparazzi/paparazzi;292;NO;NO;;;;;;;;;;
paparazzi/paparazzi;525;NO;NO;;;;;;;;;;
paparazzi/paparazzi;346;NO;NO;;;;;;;;;;
cyberbotics/webots;3619;NO;NO;;;;;;;;;;
cyberbotics/webots;3699;YES;YES;NO;NO;Build Dependencies Management;Build Dependencies Management_Dependency management is not used (e.g., the same project is rebuilt more than once);;;;;Build Policy_Change the dependencies' installation policy;Build Policy_Change the dependencies' installation policy
cyberbotics/webots;3636;NO;NO;;;;;;;;;;
cyberbotics/webots;3551;NO;YES;;NO;;Build Dependencies Management_Including unneeded dependencies;;;;;;
cyberbotics/webots;3478;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;
cyberbotics/webots;3449;NO;NO;;;;;;;;;;
cyberbotics/webots;3388;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;
cyberbotics/webots;3359;NO;YES;;NO;;Delivery Process_Missing check for deliverables (e.g., check whether all files are in the delivery);;;;;;
cyberbotics/webots;2787;NO;NO;;;;;;;;;;
cyberbotics/webots;3173;NO;YES;;NO;;Build Dependencies Management_Duplicated dependencies for different build steps/jobs;;;;;;
cyberbotics/webots;2999;NO;NO;;;;;;;;;;
cyberbotics/webots;3137;NO;NO;;;;;;;;;;
cyberbotics/webots;3104;NO;NO;;;;;;;;;;
cyberbotics/webots;2825;NO;NO;;;;;;;;;;
cyberbotics/webots;3056;NO;NO;;;;;;;;;;
cyberbotics/webots;2850;NO;NO;;;;;;;;;;
cyberbotics/webots;2822;NO;NO;;;;;;;;;;
cyberbotics/webots;2525;NO;YES;;NO;;Build Maintainability_Customization over a specific environment (e.g., rework for making the system running on a different OS);;;;;;
cyberbotics/webots;2527;YES;NO;NO;;Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;;;;;;;
cyberbotics/webots;2430;YES;YES;NO;NO;;Build Execution_Build steps are not properly ordered (e.g., static analysis could precede testing to avoid failing it very late);;;;;;Build Process Organization_Reorganize build steps order of execution
cyberbotics/webots;2439;YES;NO;NO;;;;CI skipping mechanism didn't work properly for the first commit;;;;;
cyberbotics/webots;2378;NO;NO;;;;;;;;;;
cyberbotics/webots;2350;YES;YES;NO;NO;Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;Build Maintainability_Do not fail a build when a failure is encountered;;;;;;
cyberbotics/webots;2271;NO;YES;;NO;;Security_Use sudo for accessing Docker;;;;;;
cyberbotics/webots;2191;NO;NO;;;;;;;;;;
cyberbotics/webots;2052;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;;
cyberbotics/webots;1929;NO;NO;;;;;;;;;;
cyberbotics/webots;1641;NO;NO;;;;;;;;;;
cyberbotics/webots;1594;NO;NO;;;;;;;;;;
cyberbotics/webots;253;NO;NO;;;;;;;;;;
cyberbotics/webots;322;NO;NO;;;;;;;;;;
cyberbotics/webots;536;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);Pipeline Properties_Time;;;;Performance_Remove Unneeded environments/scripts/tasks;
cyberbotics/webots;566;NO;NO;;;;;;;;;;
cyberbotics/webots;1844;YES;YES;NO;NO;;Build Triggering_Poor build triggering strategy (e.g., build each single commit or, on the contrary, build less than once a day);Pipeline Properties_Time;;;;Performance_Cleanup build matrix;
cyberbotics/webots;2917;NO;NO;;;;;;;;;;
cyberbotics/webots;3487;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;18447;YES;YES;NO;NO;;;Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;;;;Performance_Increase Cache Size
PX4/PX4-Autopilot;18447;YES;YES;NO;NO;;;Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;;;;Performance_Cleanup build matrix
PX4/PX4-Autopilot;17100;NO;YES;;NO;;;;Simulator_installation_configuration;;;;
PX4/PX4-Autopilot;18372;YES;YES;NO;NO;Build Execution_Wrong trade-off between usage of ccache and type of task;Build Execution_Wrong trade-off between usage of ccache and type of task;;;;;;Performance_Remove ccache on specific task
PX4/PX4-Autopilot;18329;YES;YES;NO;YES;;;Pipeline Properties_Configuration_CPU size definition for HIL;Pipeline Properties_Configuration_CPU size definition for HIL;;;;
PX4/PX4-Autopilot;18322;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;18189;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;17889;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;17717;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;17504;YES;YES;NO;NO;Build Execution_Pipeline steps/stages are skipped arbitrarily;Build Execution_Pipeline steps/stages are skipped arbitrarily;;;;;;
PX4/PX4-Autopilot;17477;YES;YES;YES;YES;;;HIL_Poor memory management;HIL_Poor memory management;;;;
PX4/PX4-Autopilot;17191;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;17211;YES;YES;YES;YES;;;HIL_Test Execution requiring more resources that the ones being available;HIL_Test Execution requiring more resources that the ones being available;;;;
PX4/PX4-Autopilot;17131;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;17083;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;16990;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;16142;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16727;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16600;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16416;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16396;YES;YES;NO;YES;;;Flaky Behaviour_Lack of control over resources;HIL_Parallelization and Resources Blockage;;Resources_Do not use parallelization;single thread;
PX4/PX4-Autopilot;16210;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;16191;YES;NO;NO;;Build Execution_Pipeline steps/stages are skipped arbitrarily;;;;;;;
PX4/PX4-Autopilot;16117;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15904;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;15985;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15959;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15819;YES;YES;NO;NO;;Quality Assurance_Testing_Test suite contains flaky tests (test cases having a non-deterministic behaviour);Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;;;;;
PX4/PX4-Autopilot;15681;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15330;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15463;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;15399;YES;YES;YES;NO;;;Flaky Behaviour_Interaction between different features;Flaky Behaviour_Netowork Issues;;;;
PX4/PX4-Autopilot;15309;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Functional Correctness;;;;
PX4/PX4-Autopilot;15117;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;15206;YES;NO;YES;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;;;
PX4/PX4-Autopilot;13981;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Interacting environment;;;;
PX4/PX4-Autopilot;15038;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14932;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14539;;YES;;YES;;;;Simulators_Properly Identify the best one in presence of many;;;;
PX4/PX4-Autopilot;14539;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;14129;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;14519;YES;NO;YES;;;;Simulator_installation_configuration;;;;;
PX4/PX4-Autopilot;14382;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14515;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;Performance_Introduce Parallelization;
PX4/PX4-Autopilot;14438;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14392;YES;YES;NO;NO;Build Output_Build reports contain verbose, irrelevant information;Build Output_Build reports contain verbose, irrelevant information;;;;;Dashboard/Notifications_Improve readability of the build log;Dashboard/Notifications_Improve readability of the build log
PX4/PX4-Autopilot;14353;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;Performance_Change Caching configuration;
PX4/PX4-Autopilot;14346;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14228;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
PX4/PX4-Autopilot;14228;YES;YES;YES;YES;;;Simulators_Real-Time-Properties;Simulators_Real-Time-Properties;;;;
PX4/PX4-Autopilot;14215;YES;YES;YES;NO;;Build Outcome_A build is succeeded when a task is failed or an error is thrown;Flaky Behaviour_HIL Availability;;Flakiness_Check Device;;;
PX4/PX4-Autopilot;13871;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14078;NO;NO;;;;;;;;;;
