Id,Repo,Uses Docker ?,Is CPS related/specific,,,Notes,
10,https://github.com/autonomousvision/transfuser,Yes,Yes,,,,
11,https://github.com/bostondiditeam/MV3D,No,Yes,,,,
12,https://github.com/opendilab/DI-drive,No,Yes,,,,
13,https://github.com/ApolloScapeAuto/dataset-api,No,Yes,,,,
14,https://github.com/lukovicaleksa/autonomous-driving-turtlebot-with-reinforcement-learning,No,Yes,,,,
15,https://github.com/weiyithu/SurroundOcc,No,Yes,,,,
16,https://github.com/Ly0n/awesome-robotic-tooling,No,Yes,,,,
17,https://github.com/wzzheng/TPVFormer,No,Yes,,,,
18,https://github.com/storypku/CyberRT/tree/master,Yes,Yes,,,,
19,https://github.com/georghess/neurad-studio,Yes,Yes,,,,
20,https://github.com/tier4/CalibrationTools,Yes,Yes,,,,
21,https://github.com/SIAT-INVS/CarlaFLCAV,Yes,Yes,,,,
22,https://github.com/praveen-palanisamy/macad-gym,No,Yes,,,,
23,https://github.com/waymo-research/waymo-open-dataset,Yes,Yes,,,,
24,https://github.com/kaist-avelab/K-Radar,No,Yes,,,,
25,https://github.com/ucd-dare/CarDreamer,Yes,Yes,,,,
26,https://github.com/fregu856/3DOD_thesis,No,Yes,,,,
27,https://github.com/epan-utbm/utbm_robocar_dataset,No,Yes,,,,
28,https://github.com/metadriverse/scenarionet,No,Yes,,,,
29,https://github.com/libornovax/master_thesis_code,Yes,Yes,,,,
30,https://github.com/PJLab-ADG/DriveArena,Yes,Yes,,,,
31,https://github.com/bark-simulator/bark,Yes,Yes,,,,
32,https://github.com/Daniel-xsy/RoboBEV,Yes,Yes,,,,
33,https://github.com/wangguojun2018/CenterNet3d,Yes,Yes,,,,
34,https://github.com/Robotics-BUT/Brno-Urban-Dataset,No,Yes,,,,
35,https://github.com/JOP-Lee/READ,Yes,Yes,,,,
36,https://github.com/ai4ce/SSCBench,No,Yes,,,,
37,https://github.com/haomo-ai/Cam4DOcc,No,Yes,,,,
38,https://github.com/open-mmlab/OpenPCDet,Yes,Yes,,,,
39,https://github.com/tusen-ai/SST,Yes,Yes,,,,
40,https://github.com/Kin-Zhang/mmfn,Yes,Yes,,,,
41,https://github.com/motional/nuplan-devkit,Yes,Yes,,,,
42,https://github.com/AutoRally/autorally,No,Yes,,,,
43,https://github.com/OpenDriveLab/OccNet,No,Yes,,,,
44,https://github.com/ucla-mobility/OpenCDA,Yes,Yes,,,,
45,https://github.com/OpenDriveLab/Birds-eye-view-Perception,No,Yes,,,,
46,https://github.com/MarvinTeichmann/KittiSeg,No,Yes,,,,
